Extracted 3488 geometries
[Point(x=2.2638, y=0.4471), Point(x=2.408, y=0.4471), Point(x=2.408, y=0.5913), Point(x=2.2638, y=0.5913)]
[Point(x=5.2487, y=0.4471), Point(x=5.3928, y=0.4327), Point(x=5.4073, y=0.6057), Point(x=5.2487, y=0.5913)]
[Point(x=8.2335, y=0.4327), Point(x=8.4065, y=0.4182), Point(x=8.4209, y=0.5913), Point(x=8.2335, y=0.5913)]
[Point(x=11.2471, y=0.4471), Point(x=11.3913, y=0.4471), Point(x=11.3913, y=0.5913), Point(x=11.2471, y=0.5913)]
[Point(x=14.2608, y=0.4327), Point(x=14.405, y=0.4182), Point(x=14.4194, y=0.6057), Point(x=14.2608, y=0.5913)]
[Point(x=17.2456, y=0.4615), Point(x=17.3898, y=0.4615), Point(x=17.4042, y=0.6057), Point(x=17.2456, y=0.6057)]
[Point(x=20.2592, y=0.4471), Point(x=20.4034, y=0.4327), Point(x=20.4034, y=0.6201), Point(x=20.2448, y=0.6201)]
[Point(x=23.244, y=0.4615), Point(x=23.4026, y=0.4615), Point(x=23.4026, y=0.6057), Point(x=23.244, y=0.6057)]
[Point(x=26.2433, y=0.4615), Point(x=26.4163, y=0.4471), Point(x=26.4307, y=0.6346), Point(x=26.2433, y=0.6201)]
[Point(x=29.156, y=0.4471), Point(x=29.3867, y=0.4471), Point(x=29.3867, y=0.6346), Point(x=29.156, y=0.6201)]
[Point(x=30.9728, y=1.7739), Point(x=32.3138, y=1.7883), Point(x=32.3138, y=1.9902), Point(x=30.9728, y=1.9758)]
[Point(x=30.9872, y=1.9902), Point(x=32.1552, y=2.0046), Point(x=32.1552, y=2.1777), Point(x=30.9872, y=2.1633)]
[Point(x=0.5624, y=2.1344), Point(x=0.7354, y=2.1344), Point(x=0.7354, y=2.3075), Point(x=0.5624, y=2.3075)]
[Point(x=1.3122, y=2.8699), Point(x=3.9365, y=2.8843), Point(x=3.9221, y=3.2593), Point(x=1.3122, y=3.2449)]
[Point(x=1.2977, y=3.2449), Point(x=3.6625, y=3.2449), Point(x=3.6625, y=3.6198), Point(x=1.2977, y=3.6198)]
[Point(x=1.2977, y=3.6054), Point(x=5.5082, y=3.6054), Point(x=5.5082, y=3.9948), Point(x=1.2977, y=3.9948)]
[Point(x=0.5479, y=5.1197), Point(x=0.721, y=5.1053), Point(x=0.721, y=5.3072), Point(x=0.5624, y=5.3072)]
[Point(x=1.3122, y=4.6294), Point(x=12.963, y=4.6294), Point(x=12.963, y=5.336), Point(x=1.3122, y=5.3216)]
[Point(x=1.3266, y=5.6245), Point(x=11.0452, y=5.6245), Point(x=11.0452, y=6.2879), Point(x=1.3266, y=6.3023)]
[Point(x=1.341, y=6.6484), Point(x=10.3964, y=6.634), Point(x=10.3964, y=7.2685), Point(x=1.341, y=7.283)]
[Point(x=0.5479, y=8.1483), Point(x=0.721, y=8.1483), Point(x=0.721, y=8.3213), Point(x=0.5479, y=8.3213)]
[Point(x=32.3138, y=3.0286), Point(x=32.2994, y=2.5238), Point(x=32.4436, y=2.5238), Point(x=32.4436, y=3.0141)]
[Point(x=32.3282, y=7.4849), Point(x=32.3138, y=6.5763), Point(x=32.458, y=6.5763), Point(x=32.4724, y=7.4849)]
[Point(x=32.3138, y=8.1915), Point(x=32.3138, y=7.7012), Point(x=32.458, y=7.7012), Point(x=32.458, y=8.1915)]
[Point(x=31.1891, y=10.0808), Point(x=31.1891, y=8.8261), Point(x=31.3333, y=8.8261), Point(x=31.3189, y=10.0808)]
[Point(x=31.0016, y=10.0663), Point(x=31.0016, y=9.1434), Point(x=31.1458, y=9.1434), Point(x=31.1314, y=10.0663)]
[Point(x=31.3333, y=10.0808), Point(x=31.3333, y=8.8405), Point(x=31.4775, y=8.8405), Point(x=31.4919, y=10.0808)]
[Point(x=31.5063, y=10.0375), Point(x=31.5063, y=8.9847), Point(x=31.6505, y=8.9847), Point(x=31.6505, y=10.0375)]
[Point(x=30.843, y=10.0663), Point(x=30.8575, y=9.2299), Point(x=31.0016, y=9.2299), Point(x=31.0016, y=10.0663)]
[Point(x=31.838, y=10.0519), Point(x=31.8235, y=9.3308), Point(x=31.9677, y=9.3308), Point(x=31.9822, y=10.0519)]
[Point(x=31.9966, y=10.0375), Point(x=31.9822, y=9.6048), Point(x=32.1264, y=9.6048), Point(x=32.1264, y=10.0375)]
[Point(x=32.3138, y=10.9461), Point(x=32.3282, y=9.8212), Point(x=32.4724, y=9.8212), Point(x=32.458, y=10.9461)]
[Point(x=32.1696, y=10.9749), Point(x=32.1696, y=10.3836), Point(x=32.2994, y=10.3836), Point(x=32.3138, y=10.9749)]
[Point(x=31.838, y=11.696), Point(x=31.838, y=10.6288), Point(x=31.9822, y=10.6288), Point(x=31.9822, y=11.696)]
[Point(x=31.6649, y=11.6816), Point(x=31.6505, y=11.0759), Point(x=31.8091, y=11.0759), Point(x=31.8235, y=11.6816)]
[Point(x=0.5624, y=11.1624), Point(x=0.7354, y=11.1624), Point(x=0.7354, y=11.321), Point(x=0.5624, y=11.321)]
[Point(x=30.843, y=11.6671), Point(x=30.8575, y=10.7009), Point(x=31.0161, y=10.7009), Point(x=30.9872, y=11.6671)]
[Point(x=31.0016, y=11.6671), Point(x=31.0016, y=10.8884), Point(x=31.1458, y=10.8884), Point(x=31.1458, y=11.6671)]
[Point(x=31.1891, y=11.6816), Point(x=31.1747, y=10.9316), Point(x=31.3189, y=10.9316), Point(x=31.3189, y=11.6816)]
[Point(x=31.3621, y=11.6816), Point(x=31.3477, y=10.9028), Point(x=31.4775, y=10.9028), Point(x=31.5063, y=11.6816)]
[Point(x=31.4919, y=11.6816), Point(x=31.5063, y=10.7586), Point(x=31.6649, y=10.7586), Point(x=31.6505, y=11.6816)]
[Point(x=31.9966, y=11.7104), Point(x=31.9822, y=11.0903), Point(x=32.1264, y=11.0903), Point(x=32.1408, y=11.696)]
[Point(x=32.184, y=11.6671), Point(x=32.184, y=11.2922), Point(x=32.3138, y=11.2922), Point(x=32.3138, y=11.6816)]
[Point(x=32.3138, y=11.6671), Point(x=32.3282, y=11.2201), Point(x=32.458, y=11.2201), Point(x=32.458, y=11.6671)]
[Point(x=31.1026, y=14.4938), Point(x=31.0882, y=12.244), Point(x=31.2612, y=12.244), Point(x=31.2612, y=14.4938)]
[Point(x=31.4198, y=14.2486), Point(x=31.4198, y=12.4459), Point(x=31.5928, y=12.4459), Point(x=31.5928, y=14.2486)]
[Point(x=31.2468, y=14.2054), Point(x=31.2468, y=12.4892), Point(x=31.4198, y=12.4892), Point(x=31.4342, y=14.2054)]
[Point(x=0.5479, y=14.1621), Point(x=0.721, y=14.1621), Point(x=0.721, y=14.3352), Point(x=0.5479, y=14.3352)]
[Point(x=0.5912, y=17.1618), Point(x=0.7354, y=17.1474), Point(x=0.7354, y=17.3349), Point(x=0.5768, y=17.3349)]
[Point(x=31.1026, y=18.2723), Point(x=31.0882, y=16.3686), Point(x=31.2612, y=16.3542), Point(x=31.2756, y=18.2579)]
[Point(x=31.2612, y=18.2723), Point(x=31.2468, y=16.4551), Point(x=31.4198, y=16.4551), Point(x=31.4342, y=18.2579)]
[Point(x=30.9295, y=18.4598), Point(x=30.9151, y=16.2677), Point(x=31.1026, y=16.2677), Point(x=31.1026, y=18.4598)]
[Point(x=31.9677, y=17.8973), Point(x=31.9677, y=16.7868), Point(x=32.1696, y=16.7868), Point(x=32.184, y=17.8973)]
[Point(x=1.2256, y=17.7819), Point(x=11.0164, y=17.7819), Point(x=11.0164, y=18.33), Point(x=1.2256, y=18.33)]
[Point(x=1.2256, y=18.5463), Point(x=5.3928, y=18.5463), Point(x=5.3928, y=19.0655), Point(x=1.2256, y=19.0799)]
[Point(x=1.2545, y=19.3106), Point(x=4.5277, y=19.3106), Point(x=4.5277, y=19.8298), Point(x=1.2545, y=19.8298)]
[Point(x=6.3301, y=19.2818), Point(x=9.9061, y=19.2674), Point(x=9.9061, y=19.8298), Point(x=6.3301, y=19.8442)]
[Point(x=0.5912, y=19.9452), Point(x=0.7065, y=19.9452), Point(x=0.7065, y=20.075), Point(x=0.5912, y=20.075)]
