Extracted 2502 geometries
[Point(x=3.5417, y=0.4427), Point(x=3.645, y=0.4427), Point(x=3.645, y=0.5459), Point(x=3.5417, y=0.5312)]
[Point(x=5.0616, y=0.4427), Point(x=5.1502, y=0.4279), Point(x=5.1502, y=0.5459), Point(x=5.0616, y=0.5459)]
[Point(x=8.0868, y=0.4427), Point(x=8.1606, y=0.4427), Point(x=8.1606, y=0.5459), Point(x=8.0868, y=0.5459)]
[Point(x=9.5477, y=0.4427), Point(x=9.651, y=0.4427), Point(x=9.651, y=0.5459), Point(x=9.5477, y=0.5459)]
[Point(x=11.0677, y=0.4427), Point(x=11.1858, y=0.4279), Point(x=11.1858, y=0.5459), Point(x=11.0677, y=0.5312)]
[Point(x=12.6024, y=0.4427), Point(x=12.6615, y=0.4427), Point(x=12.6615, y=0.5607), Point(x=12.6024, y=0.5459)]
[Point(x=15.5391, y=0.4427), Point(x=15.6866, y=0.4279), Point(x=15.6866, y=0.5607), Point(x=15.5391, y=0.5459)]
[Point(x=17.0738, y=0.4427), Point(x=17.1476, y=0.4427), Point(x=17.1623, y=0.5459), Point(x=17.0738, y=0.5459)]
[Point(x=1.2248, y=1.2689), Point(x=1.3134, y=1.2689), Point(x=1.3134, y=1.387), Point(x=1.2248, y=1.387)]
[Point(x=1.1953, y=2.774), Point(x=1.3134, y=2.7592), Point(x=1.3134, y=2.9068), Point(x=1.1953, y=2.9068)]
[Point(x=1.9627, y=2.8625), Point(x=4.5747, y=2.892), Point(x=4.5747, y=3.2904), Point(x=1.9627, y=3.2609)]
[Point(x=1.9479, y=3.2609), Point(x=4.3238, y=3.2609), Point(x=4.3238, y=3.6298), Point(x=1.9479, y=3.6445)]
[Point(x=1.9627, y=3.615), Point(x=6.1536, y=3.6003), Point(x=6.1536, y=3.9987), Point(x=1.9627, y=4.0134)]
[Point(x=1.1953, y=4.2643), Point(x=1.3134, y=4.2495), Point(x=1.3281, y=4.4118), Point(x=1.2101, y=4.4266)]
[Point(x=1.9774, y=4.6184), Point(x=13.6502, y=4.6331), Point(x=13.6502, y=5.3266), Point(x=1.9774, y=5.3266)]
[Point(x=1.9922, y=5.6365), Point(x=9.2821, y=5.6512), Point(x=9.2821, y=6.271), Point(x=1.9922, y=6.271)]
[Point(x=1.9774, y=6.6398), Point(x=11.0234, y=6.6251), Point(x=11.0234, y=7.2891), Point(x=1.9774, y=7.3038)]
[Point(x=1.2248, y=7.2743), Point(x=1.3281, y=7.2743), Point(x=1.3281, y=7.4071), Point(x=1.2248, y=7.4071)]
[Point(x=1.2248, y=11.7894), Point(x=1.3134, y=11.7746), Point(x=1.3281, y=11.9074), Point(x=1.2248, y=11.9074)]
[Point(x=18.5495, y=0.4427), Point(x=18.6675, y=0.4279), Point(x=18.6675, y=0.5459), Point(x=18.5495, y=0.5459)]
[Point(x=20.0252, y=0.4279), Point(x=20.1727, y=0.4279), Point(x=20.1727, y=0.5459), Point(x=20.0252, y=0.5459)]
[Point(x=21.5451, y=0.4427), Point(x=21.6484, y=0.4279), Point(x=21.6632, y=0.5459), Point(x=21.5599, y=0.5459)]
[Point(x=23.0356, y=0.4279), Point(x=23.1684, y=0.4279), Point(x=23.1684, y=0.5607), Point(x=23.0356, y=0.5607)]
[Point(x=24.5408, y=0.4279), Point(x=24.6884, y=0.4279), Point(x=24.7031, y=0.5459), Point(x=24.5408, y=0.5459)]
[Point(x=26.046, y=0.4427), Point(x=26.1641, y=0.4279), Point(x=26.1788, y=0.5459), Point(x=26.046, y=0.5459)]
[Point(x=27.5512, y=0.4427), Point(x=27.6545, y=0.4279), Point(x=27.6693, y=0.5607), Point(x=27.5512, y=0.5459)]
[Point(x=29.0417, y=0.4427), Point(x=29.1892, y=0.4279), Point(x=29.1892, y=0.5459), Point(x=29.0417, y=0.5459)]
[Point(x=30.5174, y=0.4279), Point(x=30.6797, y=0.4279), Point(x=30.6797, y=0.5607), Point(x=30.5174, y=0.5607)]
[Point(x=31.6389, y=1.5788), Point(x=32.9818, y=1.5936), Point(x=32.9818, y=1.8001), Point(x=31.6389, y=1.7854)]
[Point(x=31.6389, y=1.8001), Point(x=32.7752, y=1.8001), Point(x=32.7752, y=1.9772), Point(x=31.6389, y=1.9772)]
[Point(x=32.9522, y=2.8625), Point(x=32.9522, y=2.3903), Point(x=33.0851, y=2.3903), Point(x=33.0998, y=2.8625)]
[Point(x=32.967, y=7.2891), Point(x=32.9522, y=6.389), Point(x=33.0998, y=6.389), Point(x=33.1146, y=7.2743)]
[Point(x=32.967, y=8.0121), Point(x=32.967, y=7.5989), Point(x=33.0851, y=7.5989), Point(x=33.0998, y=8.0121)]
[Point(x=32.4653, y=9.886), Point(x=32.48, y=8.3367), Point(x=32.6276, y=8.3367), Point(x=32.6276, y=9.886)]
[Point(x=31.8307, y=9.8712), Point(x=31.8307, y=8.6613), Point(x=31.9783, y=8.6613), Point(x=31.9635, y=9.8712)]
[Point(x=31.6389, y=9.8712), Point(x=31.6684, y=8.9564), Point(x=31.8012, y=8.9564), Point(x=31.7864, y=9.8712)]
[Point(x=31.5061, y=9.886), Point(x=31.5061, y=9.0449), Point(x=31.6241, y=9.0449), Point(x=31.6389, y=9.886)]
[Point(x=32.1406, y=9.9155), Point(x=32.1406, y=8.7646), Point(x=32.2882, y=8.7646), Point(x=32.2882, y=9.9155)]
[Point(x=31.9635, y=9.9155), Point(x=31.9783, y=8.6761), Point(x=32.1111, y=8.6761), Point(x=32.1111, y=9.9155)]
[Point(x=32.9522, y=10.7861), Point(x=32.9818, y=9.6351), Point(x=33.1146, y=9.6351), Point(x=33.0851, y=10.7861)]
[Point(x=32.6276, y=11.5386), Point(x=32.6276, y=9.4433), Point(x=32.7752, y=9.4433), Point(x=32.7752, y=11.5386)]
[Point(x=32.7899, y=10.8156), Point(x=32.7752, y=10.1663), Point(x=32.9227, y=10.1663), Point(x=32.9375, y=10.8156)]
[Point(x=32.1111, y=11.5238), Point(x=32.1406, y=10.5647), Point(x=32.3029, y=10.5647), Point(x=32.2734, y=11.5238)]
[Point(x=32.3029, y=11.5238), Point(x=32.3029, y=10.9188), Point(x=32.4505, y=10.9188), Point(x=32.4505, y=11.5091)]
[Point(x=32.48, y=11.5091), Point(x=32.4653, y=10.4319), Point(x=32.6128, y=10.4319), Point(x=32.6128, y=11.5091)]
[Point(x=31.9783, y=11.5238), Point(x=31.9783, y=10.6385), Point(x=32.1111, y=10.6385), Point(x=32.1259, y=11.5238)]
[Point(x=31.8307, y=11.5091), Point(x=31.8307, y=10.7123), Point(x=31.993, y=10.7123), Point(x=31.9783, y=11.5091)]
[Point(x=31.6536, y=11.5091), Point(x=31.6684, y=10.668), Point(x=31.816, y=10.668), Point(x=31.7864, y=11.5091)]
[Point(x=31.5061, y=11.4943), Point(x=31.4913, y=10.4909), Point(x=31.6389, y=10.4909), Point(x=31.6536, y=11.4943)]
[Point(x=32.9818, y=11.4943), Point(x=32.9818, y=11.0516), Point(x=33.0998, y=11.0516), Point(x=33.0998, y=11.4943)]
[Point(x=32.8194, y=11.5091), Point(x=32.8047, y=11.1549), Point(x=32.9375, y=11.1697), Point(x=32.9375, y=11.5091)]
[Point(x=31.5651, y=14.3273), Point(x=31.5651, y=11.937), Point(x=31.7422, y=11.937), Point(x=31.7422, y=14.3273)]
[Point(x=32.0521, y=14.2683), Point(x=32.0521, y=12.0402), Point(x=32.2439, y=12.0402), Point(x=32.2439, y=14.2683)]
[Point(x=31.8897, y=13.9584), Point(x=31.8897, y=12.3649), Point(x=32.0668, y=12.3649), Point(x=32.0816, y=13.9584)]
[Point(x=31.7127, y=13.9142), Point(x=31.7127, y=12.4829), Point(x=31.8897, y=12.4829), Point(x=31.9045, y=13.8994)]
